# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 1.6812e-05
node_cpu_info{cachesize="512 KB",core="3",cpu="51",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="4",cpu="20",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="4",cpu="36",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="4",cpu="4",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="4",cpu="52",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="5",cpu="21",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="5",cpu="37",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="5",cpu="5",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="5",cpu="53",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="6",cpu="22",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="6",cpu="38",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="6",cpu="54",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="6",cpu="6",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="7",cpu="23",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="7",cpu="39",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="7",cpu="55",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="7",cpu="7",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="8",cpu="24",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="8",cpu="40",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="8",cpu="56",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="8",cpu="8",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="9",cpu="25",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="9",cpu="41",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="9",cpu="57",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="1",stepping="0",vendor="AuthenticAMD"} 1
node_cpu_info{cachesize="512 KB",core="9",cpu="9",family="23",microcode="0x8301052",model="49",model_name="AMD EPYC 7282 16-Core Processor",package="0",stepping="0",vendor="AuthenticAMD"} 1
# HELP node_cpu_seconds_total Seconds the CPUs spent in each mode.
# TYPE node_cpu_seconds_total counter
node_cpu_seconds_total{cpu="0",mode="idle"} 5.26468536e+06
node_cpu_seconds_total{cpu="0",mode="iowait"} 393.95
node_cpu_seconds_total{cpu="0",mode="irq"} 6925.96
node_cpu_seconds_total{cpu="0",mode="nice"} 0
node_cpu_seconds_total{cpu="0",mode="softirq"} 116172.26
node_cpu_seconds_total{cpu="0",mode="steal"} 0
node_cpu_seconds_total{cpu="0",mode="system"} 31721.59
node_cpu_seconds_total{cpu="0",mode="user"} 171109.81
node_cpu_seconds_total{cpu="1",mode="idle"} 5.35390498e+06
node_cpu_seconds_total{cpu="1",mode="iowait"} 383.08
node_cpu_seconds_total{cpu="1",mode="irq"} 8628.1
node_cpu_seconds_total{cpu="1",mode="nice"} 0
node_cpu_seconds_total{cpu="1",mode="softirq"} 39724.02
node_cpu_seconds_total{cpu="1",mode="steal"} 0
node_cpu_seconds_total{cpu="1",mode="system"} 30854.61
node_cpu_seconds_total{cpu="1",mode="user"} 156156.97
node_cpu_seconds_total{cpu="10",mode="idle"} 5.42835948e+06
node_cpu_seconds_total{cpu="10",mode="iowait"} 92.18
node_cpu_seconds_total{cpu="10",mode="irq"} 5319.64
node_cpu_seconds_total{cpu="10",mode="nice"} 0
node_cpu_seconds_total{cpu="10",mode="softirq"} 5883.24
node_cpu_seconds_total{cpu="10",mode="steal"} 0
node_cpu_seconds_total{cpu="10",mode="system"} 21415.45
node_cpu_seconds_total{cpu="10",mode="user"} 134393.46
node_cpu_seconds_total{cpu="11",mode="idle"} 5.41315058e+06
node_cpu_seconds_total{cpu="11",mode="iowait"} 97.19
node_cpu_seconds_total{cpu="11",mode="irq"} 6598.63
node_cpu_seconds_total{cpu="11",mode="nice"} 0.05
node_cpu_seconds_total{cpu="11",mode="softirq"} 15736.51
node_cpu_seconds_total{cpu="11",mode="steal"} 0
node_cpu_seconds_total{cpu="11",mode="system"} 22853.89
node_cpu_seconds_total{cpu="11",mode="user"} 136763.54
node_cpu_seconds_total{cpu="12",mode="idle"} 5.42565769e+06
node_cpu_seconds_total{cpu="12",mode="iowait"} 91.66
node_cpu_seconds_total{cpu="12",mode="irq"} 4988.46
node_cpu_seconds_total{cpu="12",mode="nice"} 0.11
node_cpu_seconds_total{cpu="12",mode="softirq"} 2746.24
node_cpu_seconds_total{cpu="12",mode="steal"} 0
node_cpu_seconds_total{cpu="12",mode="system"} 21817.38
node_cpu_seconds_total{cpu="12",mode="user"} 140472.34
node_cpu_seconds_total{cpu="13",mode="idle"} 5.42586485e+06
node_cpu_seconds_total{cpu="13",mode="iowait"} 92.52
node_cpu_seconds_total{cpu="13",mode="irq"} 5316.72
node_cpu_seconds_total{cpu="13",mode="nice"} 0.02
node_cpu_seconds_total{cpu="13",mode="softirq"} 6549.97
node_cpu_seconds_total{cpu="13",mode="steal"} 0
node_cpu_seconds_total{cpu="13",mode="system"} 21757.32
node_cpu_seconds_total{cpu="13",mode="user"} 136093.49
node_cpu_seconds_total{cpu="14",mode="idle"} 5.43264841e+06
node_cpu_seconds_total{cpu="14",mode="iowait"} 90.7
node_cpu_seconds_total{cpu="14",mode="irq"} 4910.72
node_cpu_seconds_total{cpu="14",mode="nice"} 0.08
node_cpu_seconds_total{cpu="14",mode="softirq"} 2544.13
node_cpu_seconds_total{cpu="14",mode="steal"} 0
node_cpu_seconds_total{cpu="14",mode="system"} 21264.83
node_cpu_seconds_total{cpu="14",mode="user"} 134369.28
node_cpu_seconds_total{cpu="15",mode="idle"} 5.42885484e+06
node_cpu_seconds_total{cpu="15",mode="iowait"} 91.63
node_cpu_seconds_total{cpu="15",mode="irq"} 5204.29
node_cpu_seconds_total{cpu="15",mode="nice"} 0
node_cpu_seconds_total{cpu="15",mode="softirq"} 5087.79
node_cpu_seconds_total{cpu="15",mode="steal"} 0
node_cpu_seconds_total{cpu="15",mode="system"} 21484.91
node_cpu_seconds_total{cpu="15",mode="user"} 134916.68
node_cpu_seconds_total{cpu="16",mode="idle"} 5.38771501e+06
node_cpu_seconds_total{cpu="16",mode="iowait"} 88.85
node_cpu_seconds_total{cpu="16",mode="irq"} 5993.15
node_cpu_seconds_total{cpu="16",mode="nice"} 0.05
node_cpu_seconds_total{cpu="16",mode="softirq"} 3342.27
node_cpu_seconds_total{cpu="16",mode="steal"} 0
node_cpu_seconds_total{cpu="16",mode="system"} 27155.08
node_cpu_seconds_total{cpu="16",mode="user"} 171612.09
node_cpu_seconds_total{cpu="17",mode="idle"} 5.41288431e+06
node_cpu_seconds_total{cpu="17",mode="iowait"} 74.54
node_cpu_seconds_total{cpu="17",mode="irq"} 5665.4
node_cpu_seconds_total{cpu="17",mode="nice"} 0
node_cpu_seconds_total{cpu="17",mode="softirq"} 2966.07
node_cpu_seconds_total{cpu="17",mode="steal"} 0
node_cpu_seconds_total{cpu="17",mode="system"} 24184.74
node_cpu_seconds_total{cpu="17",mode="user"} 150136.97
node_cpu_seconds_total{cpu="18",mode="idle"} 5.42097018e+06
node_cpu_seconds_total{cpu="18",mode="iowait"} 62.58
node_cpu_seconds_total{cpu="18",mode="irq"} 5400.26
node_cpu_seconds_total{cpu="18",mode="nice"} 0.02
node_cpu_seconds_total{cpu="18",mode="softirq"} 2670.18
node_cpu_seconds_total{cpu="18",mode="steal"} 0
node_cpu_seconds_total{cpu="18",mode="system"} 22721.18
node_cpu_seconds_total{cpu="18",mode="user"} 144271.5
node_cpu_seconds_total{cpu="19",mode="idle"} 5.42452936e+06
node_cpu_seconds_total{cpu="19",mode="iowait"} 57.95
node_cpu_seconds_total{cpu="19",mode="irq"} 5293.65
node_cpu_seconds_total{cpu="19",mode="nice"} 0.04
node_cpu_seconds_total{cpu="19",mode="softirq"} 2548.11
node_cpu_seconds_total{cpu="19",mode="steal"} 0
node_cpu_seconds_total{cpu="19",mode="system"} 21945.61
node_cpu_seconds_total{cpu="19",mode="user"} 141824.68
node_cpu_seconds_total{cpu="2",mode="idle"} 5.39396624e+06
node_cpu_seconds_total{cpu="2",mode="iowait"} 359.05
node_cpu_seconds_total{cpu="2",mode="irq"} 6264.38
node_cpu_seconds_total{cpu="2",mode="nice"} 0.05
node_cpu_seconds_total{cpu="2",mode="softirq"} 6225.4
node_cpu_seconds_total{cpu="2",mode="steal"} 0
node_cpu_seconds_total{cpu="2",mode="system"} 29188.94
node_cpu_seconds_total{cpu="2",mode="user"} 156474.56
node_cpu_seconds_total{cpu="20",mode="idle"} 5.4311539e+06
node_cpu_seconds_total{cpu="20",mode="iowait"} 43.36
node_cpu_seconds_total{cpu="20",mode="irq"} 5032.27
node_cpu_seconds_total{cpu="20",mode="nice"} 0.08
node_cpu_seconds_total{cpu="20",mode="softirq"} 2482.93
node_cpu_seconds_total{cpu="20",mode="steal"} 0
node_cpu_seconds_total{cpu="20",mode="system"} 20394.22
node_cpu_seconds_total{cpu="20",mode="user"} 137435.86
node_cpu_seconds_total{cpu="21",mode="idle"} 5.43477655e+06
node_cpu_seconds_total{cpu="21",mode="iowait"} 43.45
node_cpu_seconds_total{cpu="21",mode="irq"} 4986.6
node_cpu_seconds_total{cpu="21",mode="nice"} 0.02
node_cpu_seconds_total{cpu="21",mode="softirq"} 2403.9
node_cpu_seconds_total{cpu="21",mode="steal"} 0
node_cpu_seconds_total{cpu="21",mode="system"} 20262.96
node_cpu_seconds_total{cpu="21",mode="user"} 134146.94
node_cpu_seconds_total{cpu="22",mode="idle"} 5.43454432e+06
node_cpu_seconds_total{cpu="22",mode="iowait"} 43.5
node_cpu_seconds_total{cpu="22",mode="irq"} 5000.4
node_cpu_seconds_total{cpu="22",mode="nice"} 0.2
node_cpu_seconds_total{cpu="22",mode="softirq"} 2416.66
node_cpu_seconds_total{cpu="22",mode="steal"} 0
node_cpu_seconds_total{cpu="22",mode="system"} 20323.24
node_cpu_seconds_total{cpu="22",mode="user"} 134285.88
node_cpu_seconds_total{cpu="23",mode="idle"} 5.4345088e+06
node_cpu_seconds_total{cpu="23",mode="iowait"} 43.76
node_cpu_seconds_total{cpu="23",mode="irq"} 5002.94
node_cpu_seconds_total{cpu="23",mode="nice"} 0.1
node_cpu_seconds_total{cpu="23",mode="softirq"} 2384.31
node_cpu_seconds_total{cpu="23",mode="steal"} 0
node_cpu_seconds_total{cpu="23",mode="system"} 20280.1
node_cpu_seconds_total{cpu="23",mode="user"} 134388.72
node_cpu_seconds_total{cpu="24",mode="idle"} 5.43300347e+06
node_cpu_seconds_total{cpu="24",mode="iowait"} 43.6
node_cpu_seconds_total{cpu="24",mode="irq"} 4989.21
node_cpu_seconds_total{cpu="24",mode="nice"} 0.06
node_cpu_seconds_total{cpu="24",mode="softirq"} 2417.84
node_cpu_seconds_total{cpu="24",mode="steal"} 0
node_cpu_seconds_total{cpu="24",mode="system"} 20061.65
node_cpu_seconds_total{cpu="24",mode="user"} 135998.55
node_cpu_seconds_total{cpu="25",mode="idle"} 5.43609703e+06
node_cpu_seconds_total{cpu="25",mode="iowait"} 44.04
node_cpu_seconds_total{cpu="25",mode="irq"} 4947.69
node_cpu_seconds_total{cpu="25",mode="nice"} 0.02
node_cpu_seconds_total{cpu="25",mode="softirq"} 2328.32
node_cpu_seconds_total{cpu="25",mode="steal"} 0
node_cpu_seconds_total{cpu="25",mode="system"} 19945.25
node_cpu_seconds_total{cpu="25",mode="user"} 133191.4
node_cpu_seconds_total{cpu="26",mode="idle"} 5.43576354e+06
node_cpu_seconds_total{cpu="26",mode="iowait"} 46.43
node_cpu_seconds_total{cpu="26",mode="irq"} 4948.62
node_cpu_seconds_total{cpu="26",mode="nice"} 0.01
node_cpu_seconds_total{cpu="26",mode="softirq"} 2374.25
node_cpu_seconds_total{cpu="26",mode="steal"} 0
node_cpu_seconds_total{cpu="26",mode="system"} 19986.79
node_cpu_seconds_total{cpu="26",mode="user"} 133455.63
node_cpu_seconds_total{cpu="27",mode="idle"} 5.43589291e+06
node_cpu_seconds_total{cpu="27",mode="iowait"} 43.2
node_cpu_seconds_total{cpu="27",mode="irq"} 4939.91
node_cpu_seconds_total{cpu="27",mode="nice"} 0.05
node_cpu_seconds_total{cpu="27",mode="softirq"} 2322.63
node_cpu_seconds_total{cpu="27",mode="steal"} 0
node_cpu_seconds_total{cpu="27",mode="system"} 19963.09
node_cpu_seconds_total{cpu="27",mode="user"} 133426.36
node_cpu_seconds_total{cpu="28",mode="idle"} 5.43297343e+06
node_cpu_seconds_total{cpu="28",mode="iowait"} 43.76
node_cpu_seconds_total{cpu="28",mode="irq"} 4962.82
node_cpu_seconds_total{cpu="28",mode="nice"} 0.02
node_cpu_seconds_total{cpu="28",mode="softirq"} 2467.27
node_cpu_seconds_total{cpu="28",mode="steal"} 0
node_cpu_seconds_total{cpu="28",mode="system"} 19990.95
node_cpu_seconds_total{cpu="28",mode="user"} 136095.75
node_cpu_seconds_total{cpu="29",mode="idle"} 5.43609195e+06
node_cpu_seconds_total{cpu="29",mode="iowait"} 45.22
node_cpu_seconds_total{cpu="29",mode="irq"} 4950.92
node_cpu_seconds_total{cpu="29",mode="nice"} 0
node_cpu_seconds_total{cpu="29",mode="softirq"} 2395.36
node_cpu_seconds_total{cpu="29",mode="steal"} 0
node_cpu_seconds_total{cpu="29",mode="system"} 19858.81
node_cpu_seconds_total{cpu="29",mode="user"} 133219.82
node_cpu_seconds_total{cpu="3",mode="idle"} 5.37413948e+06
node_cpu_seconds_total{cpu="3",mode="iowait"} 461.47
node_cpu_seconds_total{cpu="3",mode="irq"} 7695.72
node_cpu_seconds_total{cpu="3",mode="nice"} 0.03
node_cpu_seconds_total{cpu="3",mode="softirq"} 20518.43
node_cpu_seconds_total{cpu="3",mode="steal"} 0
node_cpu_seconds_total{cpu="3",mode="system"} 31948.87
node_cpu_seconds_total{cpu="3",mode="user"} 156645.52
node_cpu_seconds_total{cpu="30",mode="idle"} 5.43603227e+06
node_cpu_seconds_total{cpu="30",mode="iowait"} 44.22
node_cpu_seconds_total{cpu="30",mode="irq"} 4943.51
node_cpu_seconds_total{cpu="30",mode="nice"} 0.08
node_cpu_seconds_total{cpu="30",mode="softirq"} 2343.91
node_cpu_seconds_total{cpu="30",mode="steal"} 0
node_cpu_seconds_total{cpu="30",mode="system"} 19877.26
node_cpu_seconds_total{cpu="30",mode="user"} 133327.78
node_cpu_seconds_total{cpu="31",mode="idle"} 5.43588838e+06
node_cpu_seconds_total{cpu="31",mode="iowait"} 43.2
node_cpu_seconds_total{cpu="31",mode="irq"} 4944.7
node_cpu_seconds_total{cpu="31",mode="nice"} 0.14
node_cpu_seconds_total{cpu="31",mode="softirq"} 2375.49
node_cpu_seconds_total{cpu="31",mode="steal"} 0
node_cpu_seconds_total{cpu="31",mode="system"} 19858.7
node_cpu_seconds_total{cpu="31",mode="user"} 133458.6
node_cpu_seconds_total{cpu="32",mode="idle"} 5.38687734e+06
node_cpu_seconds_total{cpu="32",mode="iowait"} 384.25
node_cpu_seconds_total{cpu="32",mode="irq"} 7060.48
node_cpu_seconds_total{cpu="32",mode="nice"} 0.1
node_cpu_seconds_total{cpu="32",mode="softirq"} 12364.4
node_cpu_seconds_total{cpu="32",mode="steal"} 0
node_cpu_seconds_total{cpu="32",mode="system"} 29516.24
node_cpu_seconds_total{cpu="32",mode="user"} 155160.38
node_cpu_seconds_total{cpu="33",mode="idle"} 5.41037117e+06
node_cpu_seconds_total{cpu="33",mode="iowait"} 343.71
node_cpu_seconds_total{cpu="33",mode="irq"} 5943.75
node_cpu_seconds_total{cpu="33",mode="nice"} 0.05
node_cpu_seconds_total{cpu="33",mode="softirq"} 2790.79
node_cpu_seconds_total{cpu="33",mode="steal"} 0
node_cpu_seconds_total{cpu="33",mode="system"} 27506.9
node_cpu_seconds_total{cpu="33",mode="user"} 145869.23
node_cpu_seconds_total{cpu="34",mode="idle"} 5.37146178e+06
node_cpu_seconds_total{cpu="34",mode="iowait"} 509.99
node_cpu_seconds_total{cpu="34",mode="irq"} 9133.19
node_cpu_seconds_total{cpu="34",mode="nice"} 0
node_cpu_seconds_total{cpu="34",mode="softirq"} 30045.4
node_cpu_seconds_total{cpu="34",mode="steal"} 0
node_cpu_seconds_total{cpu="34",mode="system"} 32474.88
node_cpu_seconds_total{cpu="34",mode="user"} 144820.86
node_cpu_seconds_total{cpu="35",mode="idle"} 5.37675556e+06
node_cpu_seconds_total{cpu="35",mode="iowait"} 474.39
node_cpu_seconds_total{cpu="35",mode="irq"} 8634.53
node_cpu_seconds_total{cpu="35",mode="nice"} 0.04
node_cpu_seconds_total{cpu="35",mode="softirq"} 17402.32
node_cpu_seconds_total{cpu="35",mode="steal"} 0
node_cpu_seconds_total{cpu="35",mode="system"} 33038.16
node_cpu_seconds_total{cpu="35",mode="user"} 156046.69
node_cpu_seconds_total{cpu="36",mode="idle"} 5.40998925e+06
node_cpu_seconds_total{cpu="36",mode="iowait"} 96.18
node_cpu_seconds_total{cpu="36",mode="irq"} 6270.35
node_cpu_seconds_total{cpu="36",mode="nice"} 0
node_cpu_seconds_total{cpu="36",mode="softirq"} 13264.66
node_cpu_seconds_total{cpu="36",mode="steal"} 0
node_cpu_seconds_total{cpu="36",mode="system"} 23150.42
node_cpu_seconds_total{cpu="36",mode="user"} 142500.04
node_cpu_seconds_total{cpu="37",mode="idle"} 5.42892955e+06
node_cpu_seconds_total{cpu="37",mode="iowait"} 87.09
node_cpu_seconds_total{cpu="37",mode="irq"} 4913.37
node_cpu_seconds_total{cpu="37",mode="nice"} 0.04
node_cpu_seconds_total{cpu="37",mode="softirq"} 2447.93
node_cpu_seconds_total{cpu="37",mode="steal"} 0
node_cpu_seconds_total{cpu="37",mode="system"} 21690.16
node_cpu_seconds_total{cpu="37",mode="user"} 137780.46
node_cpu_seconds_total{cpu="38",mode="idle"} 5.41119181e+06
node_cpu_seconds_total{cpu="38",mode="iowait"} 86.44
node_cpu_seconds_total{cpu="38",mode="irq"} 7371.46
node_cpu_seconds_total{cpu="38",mode="nice"} 0
node_cpu_seconds_total{cpu="38",mode="softirq"} 15694.19
node_cpu_seconds_total{cpu="38",mode="steal"} 0
node_cpu_seconds_total{cpu="38",mode="system"} 22509.13
node_cpu_seconds_total{cpu="38",mode="user"} 138174.66
node_cpu_seconds_total{cpu="39",mode="idle"} 5.4306455e+06
node_cpu_seconds_total{cpu="39",mode="iowait"} 82.29
node_cpu_seconds_total{cpu="39",mode="irq"} 4918.7
node_cpu_seconds_total{cpu="39",mode="nice"} 0.14
node_cpu_seconds_total{cpu="39",mode="softirq"} 2425.67
node_cpu_seconds_total{cpu="39",mode="steal"} 0
node_cpu_seconds_total{cpu="39",mode="system"} 21387.99
node_cpu_seconds_total{cpu="39",mode="user"} 136368.95
node_cpu_seconds_total{cpu="4",mode="idle"} 5.42326854e+06
node_cpu_seconds_total{cpu="4",mode="iowait"} 89.26
node_cpu_seconds_total{cpu="4",mode="irq"} 5052.87
node_cpu_seconds_total{cpu="4",mode="nice"} 0.1
node_cpu_seconds_total{cpu="4",mode="softirq"} 3401.03
node_cpu_seconds_total{cpu="4",mode="steal"} 0
node_cpu_seconds_total{cpu="4",mode="system"} 21622.99
node_cpu_seconds_total{cpu="4",mode="user"} 142125.91
node_cpu_seconds_total{cpu="40",mode="idle"} 5.42288646e+06
node_cpu_seconds_total{cpu="40",mode="iowait"} 92.71
node_cpu_seconds_total{cpu="40",mode="irq"} 5520.71
node_cpu_seconds_total{cpu="40",mode="nice"} 0
node_cpu_seconds_total{cpu="40",mode="softirq"} 8450.01
node_cpu_seconds_total{cpu="40",mode="steal"} 0
node_cpu_seconds_total{cpu="40",mode="system"} 22151.55
node_cpu_seconds_total{cpu="40",mode="user"} 136552.63
node_cpu_seconds_total{cpu="41",mode="idle"} 5.41624605e+06
node_cpu_seconds_total{cpu="41",mode="iowait"} 92.86
node_cpu_seconds_total{cpu="41",mode="irq"} 5786.68
node_cpu_seconds_total{cpu="41",mode="nice"} 0.02
node_cpu_seconds_total{cpu="41",mode="softirq"} 10966.1
node_cpu_seconds_total{cpu="41",mode="steal"} 0
node_cpu_seconds_total{cpu="41",mode="system"} 22493.97
node_cpu_seconds_total{cpu="41",mode="user"} 140199.81
node_cpu_seconds_total{cpu="42",mode="idle"} 5.42470053e+06
node_cpu_seconds_total{cpu="42",mode="iowait"} 88.27
node_cpu_seconds_total{cpu="42",mode="irq"} 5307.83
node_cpu_seconds_total{cpu="42",mode="nice"} 0
node_cpu_seconds_total{cpu="42",mode="softirq"} 6260.91
node_cpu_seconds_total{cpu="42",mode="steal"} 0
node_cpu_seconds_total{cpu="42",mode="system"} 21893.66
node_cpu_seconds_total{cpu="42",mode="user"} 137576.55
node_cpu_seconds_total{cpu="43",mode="idle"} 5.4320424e+06
node_cpu_seconds_total{cpu="43",mode="iowait"} 84.59
node_cpu_seconds_total{cpu="43",mode="irq"} 4935.17
node_cpu_seconds_total{cpu="43",mode="nice"} 0.02
node_cpu_seconds_total{cpu="43",mode="softirq"} 2486.1
node_cpu_seconds_total{cpu="43",mode="steal"} 0
node_cpu_seconds_total{cpu="43",mode="system"} 21227.63
node_cpu_seconds_total{cpu="43",mode="user"} 135080.81
node_cpu_seconds_total{cpu="44",mode="idle"} 5.41490312e+06
node_cpu_seconds_total{cpu="44",mode="iowait"} 95.98
node_cpu_seconds_total{cpu="44",mode="irq"} 6305.69
node_cpu_seconds_total{cpu="44",mode="nice"} 0
node_cpu_seconds_total{cpu="44",mode="softirq"} 13530.77
node_cpu_seconds_total{cpu="44",mode="steal"} 0
node_cpu_seconds_total{cpu="44",mode="system"} 22444.22
node_cpu_seconds_total{cpu="44",mode="user"} 138292.29
node_cpu_seconds_total{cpu="45",mode="idle"} 5.42452158e+06
node_cpu_seconds_total{cpu="45",mode="iowait"} 96.48
node_cpu_seconds_total{cpu="45",mode="irq"} 5369.25
node_cpu_seconds_total{cpu="45",mode="nice"} 0
node_cpu_seconds_total{cpu="45",mode="softirq"} 6372.46
node_cpu_seconds_total{cpu="45",mode="steal"} 0
node_cpu_seconds_total{cpu="45",mode="system"} 21948.41
node_cpu_seconds_total{cpu="45",mode="user"} 137200.31
node_cpu_seconds_total{cpu="46",mode="idle"} 5.41357285e+06
node_cpu_seconds_total{cpu="46",mode="iowait"} 101.53
node_cpu_seconds_total{cpu="46",mode="irq"} 6303.16
node_cpu_seconds_total{cpu="46",mode="nice"} 0.04
node_cpu_seconds_total{cpu="46",mode="softirq"} 13794.43
node_cpu_seconds_total{cpu="46",mode="steal"} 0
node_cpu_seconds_total{cpu="46",mode="system"} 22767.65
node_cpu_seconds_total{cpu="46",mode="user"} 138707.19
node_cpu_seconds_total{cpu="47",mode="idle"} 5.41311907e+06
node_cpu_seconds_total{cpu="47",mode="iowait"} 96.56
node_cpu_seconds_total{cpu="47",mode="irq"} 6159.69
node_cpu_seconds_total{cpu="47",mode="nice"} 0
node_cpu_seconds_total{cpu="47",mode="softirq"} 11388.16
node_cpu_seconds_total{cpu="47",mode="steal"} 0
node_cpu_seconds_total{cpu="47",mode="system"} 22536.42
node_cpu_seconds_total{cpu="47",mode="user"} 142234.34
node_cpu_seconds_total{cpu="48",mode="idle"} 5.42787888e+06
node_cpu_seconds_total{cpu="48",mode="iowait"} 54.79
node_cpu_seconds_total{cpu="48",mode="irq"} 5192.7
node_cpu_seconds_total{cpu="48",mode="nice"} 0.06
node_cpu_seconds_total{cpu="48",mode="softirq"} 2410.32
node_cpu_seconds_total{cpu="48",mode="steal"} 0
node_cpu_seconds_total{cpu="48",mode="system"} 21042.12
node_cpu_seconds_total{cpu="48",mode="user"} 139718.23
node_cpu_seconds_total{cpu="49",mode="idle"} 5.42824991e+06
node_cpu_seconds_total{cpu="49",mode="iowait"} 53.2
node_cpu_seconds_total{cpu="49",mode="irq"} 5243.31
node_cpu_seconds_total{cpu="49",mode="nice"} 0.1
node_cpu_seconds_total{cpu="49",mode="softirq"} 2550.32
node_cpu_seconds_total{cpu="49",mode="steal"} 0
node_cpu_seconds_total{cpu="49",mode="system"} 20954.09
node_cpu_seconds_total{cpu="49",mode="user"} 139165.26
node_cpu_seconds_total{cpu="5",mode="idle"} 5.42722234e+06
node_cpu_seconds_total{cpu="5",mode="iowait"} 86.86
node_cpu_seconds_total{cpu="5",mode="irq"} 5339.56
node_cpu_seconds_total{cpu="5",mode="nice"} 0.04
node_cpu_seconds_total{cpu="5",mode="softirq"} 5753.33
node_cpu_seconds_total{cpu="5",mode="steal"} 0
node_cpu_seconds_total{cpu="5",mode="system"} 21288.74
node_cpu_seconds_total{cpu="5",mode="user"} 135817.84
node_cpu_seconds_total{cpu="50",mode="idle"} 5.42910164e+06
node_cpu_seconds_total{cpu="50",mode="iowait"} 52.03
node_cpu_seconds_total{cpu="50",mode="irq"} 5197.3
node_cpu_seconds_total{cpu="50",mode="nice"} 0.07
